#
# There is insufficient memory for the Java Runtime Environment to continue.
# Native memory allocation (malloc) failed to allocate 1076960 bytes for Chunk::new
# Possible reasons:
#   The system is out of physical RAM or swap space
#   The process is running with CompressedOops enabled, and the Java Heap may be blocking the growth of the native heap
# Possible solutions:
#   Reduce memory load on the system
#   Increase physical memory or swap space
#   Check if swap backing store is full
#   Decrease Java heap size (-Xmx/-Xms)
#   Decrease number of Java threads
#   Decrease Java thread stack sizes (-Xss)
#   Set larger code cache with -XX:ReservedCodeCacheSize=
#   JVM is running with Unscaled Compressed Oops mode in which the Java heap is
#     placed in the first 4GB address space. The Java Heap base address is the
#     maximum limit for the native heap growth. Please use -XX:HeapBaseMinAddress
#     to set the Java Heap base and to place the Java Heap above 4GB virtual address.
# This output file may be truncated or incomplete.
#
#  Out of Memory Error (arena.cpp:168), pid=13356, tid=1680
#
# JRE version: Java(TM) SE Runtime Environment (21.0.11+9) (build 21.0.11+9-LTS-211)
# Java VM: Java HotSpot(TM) 64-Bit Server VM (21.0.11+9-LTS-211, mixed mode, sharing, tiered, compressed oops, compressed class ptrs, g1 gc, windows-amd64)
# No core dump will be written. Minidumps are not enabled by default on client versions of Windows
#

---------------  S U M M A R Y ------------

Command Line: --add-opens=java.base/java.lang=ALL-UNNAMED --add-opens=java.base/java.lang.invoke=ALL-UNNAMED --add-opens=java.base/java.util=ALL-UNNAMED --add-opens=java.prefs/java.util.prefs=ALL-UNNAMED --add-exports=jdk.compiler/com.sun.tools.javac.api=ALL-UNNAMED --add-exports=jdk.compiler/com.sun.tools.javac.util=ALL-UNNAMED --add-opens=java.base/java.util=ALL-UNNAMED --add-opens=java.prefs/java.util.prefs=ALL-UNNAMED --add-opens=java.base/java.nio.charset=ALL-UNNAMED --add-opens=java.base/java.net=ALL-UNNAMED --add-opens=java.base/java.util.concurrent=ALL-UNNAMED --add-opens=java.base/java.util.concurrent.atomic=ALL-UNNAMED --add-opens=java.xml/javax.xml.namespace=ALL-UNNAMED -XX:MaxMetaspaceSize=512m -Xmx2048m -Dfile.encoding=UTF-8 -Duser.country=CN -Duser.language=zh -Duser.variant -javaagent:C:\Users\chenw\.gradle\wrapper\dists\gradle-9.0.0-bin\d6wjpkvcgsg3oed0qlfss3wgl\gradle-9.0.0\lib\agents\gradle-instrumentation-agent-9.0.0.jar org.gradle.launcher.daemon.bootstrap.GradleDaemon 9.0.0

Host: 12th Gen Intel(R) Core(TM) i7-12700H, 20 cores, 31G,  Windows 11 , 64 bit Build 26100 (10.0.26100.8328)
Time: Tue May 19 11:47:48 2026 elapsed time: 46.390769 seconds (0d 0h 0m 46s)

---------------  T H R E A D  ---------------

Current thread (0x000001e5d11a9120):  JavaThread "C2 CompilerThread0" daemon [_thread_in_native, id=1680, stack(0x0000006afe200000,0x0000006afe300000) (1024K)]


Current CompileTask:
C2:  46390 22301   !   4       java.nio.file.FileTreeWalker::next (144 bytes)

Stack: [0x0000006afe200000,0x0000006afe300000]
Native frames: (J=compiled Java code, j=interpreted, Vv=VM code, C=native code)
V  [jvm.dll+0x6d0ef9]
V  [jvm.dll+0x860126]
V  [jvm.dll+0x86261e]
V  [jvm.dll+0x862cf3]
V  [jvm.dll+0x282bc6]
V  [jvm.dll+0xc67ad]
V  [jvm.dll+0xc6cf1]
V  [jvm.dll+0x3bbeab]
V  [jvm.dll+0x388322]
V  [jvm.dll+0x38776a]
V  [jvm.dll+0x24b520]
V  [jvm.dll+0x24aaff]
V  [jvm.dll+0x1cae7e]
V  [jvm.dll+0x25a7d9]
V  [jvm.dll+0x258d65]
V  [jvm.dll+0x3f50d1]
V  [jvm.dll+0x80ac0d]
V  [jvm.dll+0x6cf79d]
C  [ucrtbase.dll+0x37b0]
C  [KERNEL32.DLL+0x2e957]
C  [ntdll.dll+0x427c]


---------------  P R O C E S S  ---------------

Threads class SMR info:
_java_thread_list=0x000001e5f6b44cf0, length=298, elements={
0x000001e5b1273920, 0x000001e5d119fb10, 0x000001e5d11a0180, 0x000001e5d11a0e00,
0x000001e5d11a15a0, 0x000001e5d11a7c30, 0x000001e5d11a86a0, 0x000001e5d11a9120,
0x000001e5d11dd8e0, 0x000001e5d14871d0, 0x000001e5d1457520, 0x000001e5f25b50e0,
0x000001e5f14b9140, 0x000001e5f2897020, 0x000001e5f25517b0, 0x000001e5f254c610,
0x000001e5f286fe90, 0x000001e5f2871d30, 0x000001e5f2857e80, 0x000001e5f28598c0,
0x000001e5f2858ba0, 0x000001e5f285b300, 0x000001e5f2859230, 0x000001e5f2859f50,
0x000001e5f2de2090, 0x000001e5f2de3ad0, 0x000001e5f2de1a00, 0x000001e5f2de2db0,
0x000001e5f2de47f0, 0x000001e5f2de3440, 0x000001e5f2de2720, 0x000001e5f2de1370,
0x000001e5f2de68c0, 0x000001e5f2de6f50, 0x000001e5f2de5ba0, 0x000001e5f2de4160,
0x000001e5f2de7c70, 0x000001e5f2de8300, 0x000001e5f2de4e80, 0x000001e5f2de8990,
0x000001e5f2de5510, 0x000001e5f690c370, 0x000001e5f690bce0, 0x000001e5f690a930,
0x000001e5f690afc0, 0x000001e5f6908ef0, 0x000001e5f690b650, 0x000001e5f6909580,
0x000001e5f690ca00, 0x000001e5f690d090, 0x000001e5f6909c10, 0x000001e5f690ddb0,
0x000001e5f690fe80, 0x000001e5f690ead0, 0x000001e5f690d720, 0x000001e5f690f160,
0x000001e5f690e440, 0x000001e5f6910510, 0x000001e5f690f7f0, 0x000001e5f4bf7600,
0x000001e5f4bf68e0, 0x000001e5f4bf6f70, 0x000001e5f4bf7c90, 0x000001e5f4bf8320,
0x000001e5f4bf4ea0, 0x000001e5f4bf89b0, 0x000001e5f4bf5bc0, 0x000001e5f4bf5530,
0x000001e5f4bf9040, 0x000001e5f4bf6250, 0x000001e5f4bfa3f0, 0x000001e5f4bf96d0,
0x000001e5f4bfaa80, 0x000001e5f4bfb110, 0x000001e5f4bfb7a0, 0x000001e5f4bfc4c0,
0x000001e5f4bf9d60, 0x000001e5f4bfbe30, 0x000001e5f6eecea0, 0x000001e5f6eed530,
0x000001e5f6eea0b0, 0x000001e5f6eeadd0, 0x000001e5f6eeb460, 0x000001e5f6eec180,
0x000001e5f6eec810, 0x000001e5f6eea740, 0x000001e5f6eebaf0, 0x000001e5f1f390d0,
0x000001e5f1f37690, 0x000001e5f1f39760, 0x000001e5f1f39df0, 0x000001e5f1f383b0,
0x000001e5f1f38a40, 0x000001e5f1f37d20, 0x000001e5f1f36970, 0x000001e5f1f3a480,
0x000001e5f1f37000, 0x000001e5f1f3ab10, 0x000001e5f1f3df90, 0x000001e5f1f3bec0,
0x000001e5f1f3d270, 0x000001e5f1f3d900, 0x000001e5f7660760, 0x000001e5f765d970,
0x000001e5f765e690, 0x000001e5f765fa40, 0x000001e5f765f3b0, 0x000001e5f765d2e0,
0x000001e5f765e000, 0x000001e5f765ed20, 0x000001e5f76600d0, 0x000001e5f6491600,
0x000001e5f64908e0, 0x000001e5f6491c90, 0x000001e5f648f530, 0x000001e5f6490f70,
0x000001e5f648eea0, 0x000001e5f648fbc0, 0x000001e5f6490250, 0x000001e5f5d65aa0,
0x000001e5f5d66e50, 0x000001e5f5d64d80, 0x000001e5f5d646f0, 0x000001e5f5d68200,
0x000001e5f5d66130, 0x000001e5f5d65410, 0x000001e5f5d68890, 0x000001e5f5d68f20,
0x000001e5f5d695b0, 0x000001e5f5d69c40, 0x000001e5f5d674e0, 0x000001e5f5d667c0,
0x000001e5f5d6a2d0, 0x000001e5f5d6a960, 0x000001e5f5d6aff0, 0x000001e5f5d67b70,
0x000001e5f5d6b680, 0x000001e5f5d6bd10, 0x000001e5f190ac50, 0x000001e5f1907e60,
